right 1,left 1,right 2,left 2,right 3,left 3
-4.753863995902808,-4.782853692776088,-4.751373748025081,-4.777101961154654,-4.709889702409353,-4.828546917377835
-6.013686671550479,-6.020766164472638,-5.985508567362147,-5.999506221270963,-5.925463747761767,-6.058379585221794
-6.810284551519086,-6.790176024709818,-6.799946428959394,-6.842134531712741,-6.449286950112198,-6.843414764519471
-6.840653274577097,-6.790176024709818,-6.799946428959394,-6.670278522293048,-6.527226044471214,-6.898395952800237
-6.840653274577097,-6.784569094555302,-6.830479375251594,-6.670278522293048,-6.49698878180524,-6.898395952800237
-6.840653274577097,-6.784569094555302,-6.830479375251594,-6.730226956794492,-6.43718295319622,-6.898395952800237
-6.900269630466661,-6.970906740935286,-6.2259720376730305,-6.934774541773913,-6.924539588367494,-6.898395952800237
-6.9464337748075,-6.846391140931394,-6.947890289256516,-6.934774541773913,-5.80941572950389,-6.972289767550636
-6.998359105152002,-7.077914923135718,-7.01768664214289,-7.055095457405306,-5.685426833726936,-7.045662273917868
-7.045852593827253,-7.0237260088658795,-7.06369794838327,-7.055095457405306,-6.148522863697145,-7.045662273917868
-6.394737309425097,-7.0237260088658795,-7.06369794838327,-7.074393750780667,-6.700921107645268,-7.084509562367619
-6.725060341761292,-7.041186722623143,-7.06369794838327,-7.072875503158368,-6.288593917808079,-7.104246587831498
-6.848738696894754,-7.0792936143594805,-7.110103470374836,-7.023155634092127,-6.230157137755753,-7.1118709526321116
-6.90367713390586,-7.1286753581226305,-7.110103470374836,-7.058138897394708,-6.7013851797276995,-7.1118709526321116
-6.90367713390586,-7.179043031268255,-7.110103470374836,-7.058138897394708,-6.2484150785478505,-7.1118709526321116
-6.90367713390586,-6.8037756705417705,-7.154063143379385,-7.1091427730592756,-6.022788162883102,-7.154336469771006
-6.90367713390586,-6.8037756705417705,-7.154063143379385,-7.1091427730592756,-5.887484674625039,-7.154336469771006
-6.991220492101945,-6.9900749229763575,-7.154063143379385,-7.143744312198217,-6.655716171088685,-7.154336469771006
-6.991220492101945,-7.036128132348622,-7.154063143379385,-7.183322397621488,-6.275749738763873,-7.172743963049415
-6.991220492101945,-7.04778325831361,-7.154063143379385,-6.823867131324582,-6.500636619343231,-7.197946803539664
-6.991220492101945,-7.069050121125227,-7.19566891868231,-6.890182394892883,-6.17268479986112,-7.197946803539664
-7.07751794377593,-7.069050121125227,-7.19566891868231,-6.890182394892883,-6.34589901148285,-7.197946803539664
-7.07751794377593,-7.069050121125227,-7.235153517325175,-6.890182394892883,-6.497693097952583,-7.197946803539664
-7.07751794377593,-6.990516890813872,-6.938459168122142,-6.890182394892883,-6.10355336030033,-7.096910523531886
-6.889414223077901,-6.990516890813872,-7.053941978143419,-6.93097063202079,-6.477747238365237,-7.096910523531886
-6.9461419287554635,-6.88353893618843,-7.099593905083258,-6.93097063202079,-6.089946593848699,-7.096910523531886
-6.998797801553386,-6.88353893618843,-7.099593905083258,-6.93097063202079,-6.660837816585618,-7.05791381062061
-6.998797801553386,-6.88353893618843,-7.099593905083258,-6.825859226445614,-5.904783957885431,-7.05791381062061
-6.998797801553386,-6.917732254563436,-6.854965860199275,-6.825859226445614,-6.61416410406977,-6.838822258650453
-6.908082528195424,-7.0108145223088725,-7.0323823078796295,-7.097228252642067,-6.048967740463203,-6.823156335294539
-6.908082528195424,-7.069333710347556,-7.0323823078796295,-7.097228252642067,-6.615725287656295,-6.880724381020614
-6.96723582514029,-7.069333710347556,-6.811096745189736,-7.097228252642067,-6.506131387068719,-6.880724381020614
-7.02113951030378,-7.157739353805695,-6.88051047093605,-7.097228252642067,-6.473954588235427,-6.880724381020614
-7.0703962420053665,-7.157739353805695,-7.04065919510529,-7.097228252642067,-6.660378865536765,-7.044804220146548
-7.114770742995686,-7.157739353805695,-7.04065919510529,-7.097228252642067,-6.260363654485246,-7.044804220146548
-7.114770742995686,-7.157739353805695,-7.090205709086517,-7.1010507604960695,-6.74348353666888,-7.044804220146548
-7.155889715207963,-7.157739353805695,-7.140803981717192,-7.1010507604960695,-6.518828612174756,-7.080373452873044
-7.193072026451039,-7.157739353805695,-6.934552864730356,-7.1010507604960695,-6.69598061211086,-7.080373452873044
-7.001846853758635,-7.157739353805695,-6.934552864730356,-7.148550001763768,-6.472205094044233,-7.080373452873044
-7.001846853758635,-7.001135578665897,-6.9164212299578,-7.148550001763768,-6.534170181041644,-7.095497452089042
-7.001846853758635,-7.001135578665897,-6.875261960163262,-7.148550001763768,-6.492942910675247,-7.095497452089042
-7.001846853758635,-7.001135578665897,-7.017323518942334,-7.148550001763768,-6.643294306422172,-7.095497452089042
-7.001846853758635,-7.001135578665897,-7.017323518942334,-7.148550001763768,-6.5418497260691755,-7.149391603427419
-7.0563936614804215,-7.048612316227737,-6.940022304071004,-7.091892581092256,-6.5796469949766,-7.149391603427419
-7.105969916145623,-7.086691329585419,-7.057987269627215,-7.091892581092256,-6.681829481873845,-6.993396658320857
-7.150768033396437,-7.144112560009591,-7.16128952290858,-7.091892581092256,-6.610190800400252,-6.993396658320857
-7.150768033396437,-7.191953999535505,-7.201669412949992,-7.14414946681346,-6.730937344821335,-6.993396658320857
-7.192542203422529,-7.23903503360307,-7.2461519796435505,-7.14414946681346,-6.438011347194889,-6.993396658320857
-7.192542203422529,-7.2613919194706416,-7.2461519796435505,-7.14414946681346,-6.406394380651707,-6.993396658320857
-7.231401194766824,-7.299514313154345,-7.2854237712341,-7.14414946681346,-6.588238533267778,-6.993396658320857
-7.231401194766824,-7.299514313154345,-7.2854237712341,-7.14414946681346,-6.411492992347275,-6.993396658320857
-7.231401194766824,-7.322473177338221,-7.321535124494968,-7.1644723263744945,-6.765259981325601,-6.993396658320857
-7.08771660442248,-7.322473177338221,-7.321535124494968,-7.1644723263744945,-6.654414061331203,-6.993396658320857
-7.138503775634812,-7.314657759397908,-7.321535124494968,-7.2171131788618315,-6.702704718833303,-6.993396658320857
-6.982294620529416,-7.314657759397908,-7.321535124494968,-7.265031428013932,-6.798238822592064,-7.028123612046253
-6.982294620529416,-7.314657759397908,-7.321535124494968,-7.3007916001434205,-6.644277167766596,-7.075379812622329
-6.982294620529416,-7.314657759397908,-7.321535124494968,-7.3007916001434205,-6.7456400537730845,-7.1216327288710115
-7.044584797793161,-7.34053988797516,-7.321535124494968,-7.3007916001434205,-6.845968567331867,-7.1216327288710115
-7.101004686540968,-7.372505881258436,-7.357936242269112,-7.332739881333196,-6.687762868923353,-7.1216327288710115
-7.101004686540968,-7.372505881258436,-7.39136003446641,-7.332739881333196,-6.445015570899053,-7.175823474123855
-7.23997424577205,-7.401963375479276,-7.39136003446641,-7.39280953363785,-6.730761465007246,-7.175823474123855
-7.23997424577205,-7.401963375479276,-7.462633569084752,-7.425213236359556,-6.657891260565918,-7.254786954513486
-7.278585818357972,-7.427050222420826,-7.483935434691486,-7.462809411681965,-5.953609379871542,-7.254786954513486
-7.278585818357972,-7.454312205440264,-7.483935434691486,-7.483206915950298,-6.805995782051391,-7.254786954513486
-7.278585818357972,-7.454312205440264,-7.5037068519178804,-7.483206915950298,-6.691619753953729,-7.254786954513486
-7.278585818357972,-7.454312205440264,-7.522983527530753,-7.510435617509559,-6.853182285564419,-7.296491133449086
-7.278585818357972,-7.454312205440264,-7.522983527530753,-7.510435617509559,-6.327426787725986,-7.296491133449086
-7.254713306484454,-7.469141705562723,-7.522983527530753,-7.510435617509559,-6.6424838223148885,-7.344725150730844
-7.107113451765942,-7.484420718017175,-7.522983527530753,-7.510435617509559,-6.777034656051099,-7.365685824108882
-6.996259834154403,-7.484420718017175,-7.541900178477316,-7.527708690035392,-6.820840489774584,-7.34493324384953
-6.996259834154403,-7.513434858009628,-7.541900178477316,-7.527708690035392,-6.577942079841225,-7.34493324384953
-6.951990292200906,-7.44916487559893,-7.541900178477316,-7.5453987877721085,-6.721622985202336,-7.34493324384953
-7.022539387469481,-7.4838794054134095,-7.541900178477316,-7.5453987877721085,-6.82523328747954,-7.372576705435795
-7.022539387469481,-7.509260814144353,-7.541900178477316,-7.556822829439222,-6.840428201483377,-7.403746189094873
-7.022539387469481,-7.531201179212336,-7.541900178477316,-7.5814645426518785,-6.793898045664767,-7.403746189094873
-7.022539387469481,-7.531201179212336,-7.55595504639259,-7.5814645426518785,-6.404344488164668,-7.3937870714608644
-7.086735464439682,-7.4713764512586645,-7.571725941696019,-7.5814645426518785,-6.368084571406709,-7.507306676308045
-7.144640687156032,-7.4713764512586645,-7.571725941696019,-7.5814645426518785,-6.804333943457,-7.507306676308045
-7.144640687156032,-7.4713764512586645,-7.571725941696019,-7.5814645426518785,-6.359269365943355,-7.505431387228612
-7.144640687156032,-7.527618644801815,-7.59973526233519,-7.609713713626514,-6.883374576936134,-7.505431387228612
-7.253643059099659,-7.561505144650255,-7.59973526233519,-7.6320212664651015,-6.752918575028342,-7.505431387228612
-7.253643059099659,-7.561505144650255,-7.611821931195648,-7.6320212664651015,-6.608579692060516,-7.505431387228612
-7.253643059099659,-7.561505144650255,-7.611821931195648,-7.6320212664651015,-6.750282388864973,-7.505431387228612
-7.253643059099659,-7.561505144650255,-7.4594047954690295,-7.6320212664651015,-6.890568128199155,-7.5694444096810365
-7.253643059099659,-7.592693333603924,-7.485820191829989,-7.6320212664651015,-6.647723503970242,-7.5694444096810365
-7.253643059099659,-7.592693333603924,-7.508022508612267,-7.569067679532633,-6.773112497835756,-7.594084502148809
-7.295936389449349,-7.592693333603924,-7.52869745033869,-7.569067679532633,-6.620524775854344,-7.610861866682958
-7.211511057910505,-7.592693333603924,-7.564452481054062,-7.583972901474606,-6.780642349667652,-7.62451191534631
-7.211511057910505,-7.613677817510553,-7.564452481054062,-7.583972901474606,-6.8676720360745165,-7.655686624939094
-7.300931952729482,-7.625010284366886,-7.564452481054062,-7.583972901474606,-6.819480758198592,-7.675359149899678
-7.300931952729482,-7.625010284366886,-7.423231078198515,-7.583972901474606,-6.796183751755236,-7.675359149899678
-7.339460435332365,-7.625010284366886,-7.445812776262061,-7.583972901474606,-6.791272176777313,-7.687748236147353
-7.339460435332365,-7.5947925747001355,-7.463492834869598,-7.596703822845999,-6.830209475442407,-7.681494925904671
-7.339460435332365,-7.5947925747001355,-7.463492834869598,-7.596703822845999,-6.852058150077288,-7.681494925904671
-7.374267133777984,-7.611225954114018,-7.463492834869598,-7.623402881186182,-6.840730638716729,-7.681494925904671
-7.405634547382246,-7.611225954114018,-7.512037818151431,-7.636620777671316,-6.868966535686646,-7.687406847108621
-7.434098751241459,-7.611225954114018,-7.512037818151431,-7.636620777671316,-5.867928190679771,-7.687406847108621
-7.4115246284310174,-7.611225954114018,-7.512037818151431,-7.636620777671316,-6.840629048644652,-7.690166713855643
-7.4115246284310174,-7.642030542076803,-7.552436495023019,-7.642395120359307,-6.853384799140392,-7.690166713855643
-7.465009562144713,-7.657499102671693,-7.552436495023019,-7.642395120359307,-6.910733326972277,-7.690166713855643
-7.465009562144713,-7.686028642131707,-7.585213757090004,-7.488825936126612,-7.111893325843149,-7.100974016985052
-7.488061681738577,-7.686028642131707,-7.61176712410014,-7.509101714895736,-6.734204977843222,-7.298736208675259
-7.509008038175969,-7.6917256815301585,-7.61176712410014,-7.509101714895736,-6.530312469727125,-7.352542016768055
-7.545256293119773,-7.699932633076488,-7.61176712410014,-7.509101714895736,-6.791911668542828,-7.352542016768055
-7.545256293119773,-7.699932633076488,-7.61176712410014,-7.509101714895736,-6.783215537702212,-7.352542016768055
-7.545256293119773,-7.699932633076488,-7.6231228227451675,-7.509101714895736,-6.898867680747992,-7.390459491559286
-7.545256293119773,-7.699932633076488,-7.640334667644689,-7.509101714895736,-6.725633472709164,-7.390459491559286
-7.545256293119773,-7.699932633076488,-7.648834594791751,-7.509101714895736,-6.7674473846998895,-7.417251256201564
-7.56122091820922,-7.699932633076488,-7.648834594791751,-7.540792445161883,-6.672727352245416,-7.4570469265686725
-7.56122091820922,-7.699932633076488,-7.648834594791751,-7.568854231935731,-6.838654776966994,-7.4570469265686725
-7.405369537287726,-7.702710495323976,-7.656497608508683,-7.568854231935731,-6.798590056454148,-7.4570469265686725
-7.462800218488365,-7.702710495323976,-7.656497608508683,-7.584186742417297,-6.937868674738983,-7.4570469265686725
-7.429830197462886,-7.702710495323976,-7.656497608508683,-7.602606652033038,-6.872146368132315,-7.4570469265686725
-7.429830197462886,-7.702710495323976,-7.656497608508683,-7.594464275827404,-6.8545164332773565,-7.489124484120558
-7.429830197462886,-7.702710495323976,-7.663386374964728,-7.594464275827404,-6.8858520977688435,-7.440732522980574
-7.429830197462886,-7.719031707050459,-7.668005740947911,-7.618591586796947,-6.788311558125531,-7.509177532162783
-7.4544418028252455,-7.7170217160884755,-7.549337993783678,-7.629235843036091,-6.901248616535435,-7.522783495573954
-7.4544418028252455,-7.725854643132277,-7.549337993783678,-7.629235843036091,-6.851669055847423,-7.522783495573954
-7.457179404630932,-7.695853412967592,-7.549337993783678,-7.640882848091158,-6.8011473052260065,-7.527119225360391
-7.457179404630932,-7.695853412967592,-7.482975825236633,-7.653801966361224,-6.876291018551881,-7.527119225360391
-7.440297584969655,-7.695853412967592,-7.482975825236633,-7.653801966361224,-6.65788344985612,-7.553432740113483
-7.46526752265061,-7.703564447499437,-7.3700084072580765,-7.653801966361224,-6.847260107508775,-7.553432740113483
-7.46526752265061,-7.703564447499437,-7.3700084072580765,-7.571874838579562,-6.827851365343274,-7.546995699005483
-7.46526752265061,-7.703564447499437,-7.405555377199563,-7.6008954420524955,-6.808255813282543,-7.546995699005483
-7.46526752265061,-7.724282278665729,-7.405555377199563,-7.6008954420524955,-6.91039805931566,-7.567866850374427
-7.488115404867612,-7.724282278665729,-7.405555377199563,-7.6008954420524955,-6.775747026272568,-7.568982178709758
-7.488115404867612,-7.734345738244293,-7.43753473752171,-7.6008954420524955,-6.945817002631289,-7.568982178709758
-7.488115404867612,-7.734345738244293,-7.43753473752171,-7.6008954420524955,-6.885198954005881,-7.568982178709758
-7.488115404867612,-7.734345738244293,-7.43753473752171,-7.6008954420524955,-6.799171921170338,-7.568982178709758
-7.5093644014946745,-7.758899141208308,-7.43753473752171,-7.618441386537439,-6.833007080435729,-7.568982178709758
-7.5093644014946745,-7.758899141208308,-7.466320653142257,-7.618441386537439,-6.831746185099143,-7.586552272621981
-7.54694706465185,-7.758899141208308,-7.492215810359422,-7.636776723734844,-6.855081456010253,-7.586552272621981
-7.563261474980935,-7.758899141208308,-7.492215810359422,-7.546152423219009,-6.610321109564429,-7.586552272621981
-7.563261474980935,-7.758899141208308,-7.492215810359422,-7.572998702192259,-6.518878149036601,-7.589486622740784
-7.577952850557441,-7.758899141208308,-7.492215810359422,-7.592604991368441,-6.797099729075443,-7.616584447305272
-7.577952850557441,-7.758899141208308,-7.492215810359422,-7.592604991368441,-6.816672861156029,-7.537498331071841
-7.577952850557441,-7.755674495510994,-7.492215810359422,-7.592604991368441,-6.950121824691402,-7.537498331071841
-7.577952850557441,-7.755674495510994,-7.536467723245174,-7.592604991368441,-6.8437263400383275,-7.498000619082683
-7.577952850557441,-7.754250897235746,-7.536467723245174,-7.592604991368441,-6.239565599427831,-7.498000619082683
-7.577952850557441,-7.754250897235746,-7.536467723245174,-7.619675651400951,-6.9007734902005895,-7.539180274128861
-7.591374656971786,-7.784064460147784,-7.5553646191170625,-7.619675651400951,-6.84021537795958,-7.539180274128861
-7.591374656971786,-7.784064460147784,-7.5553646191170625,-7.6329167256379264,-6.832576423878045,-7.558081785476919
-7.464032020625685,-7.695015882499861,-7.572371166222192,-7.6329167256379264,-6.801653048920341,-7.558081785476919
-7.464032020625685,-7.695015882499861,-7.5876640060950695,-7.6329167256379264,-6.733235083509601,-7.558081785476919
-7.48915198297569,-7.702715342398686,-7.601413242139028,-7.646516259888644,-6.900429024513443,-7.558081785476919
-7.48915198297569,-7.702715342398686,-7.601413242139028,-7.646516259888644,-6.7359211827436,-7.558081785476919
-7.511796443930755,-7.702715342398686,-7.601413242139028,-7.678239328989135,-6.940090732317139,-7.558081785476919
-7.511796443930755,-7.702715342398686,-7.601413242139028,-7.678239328989135,-6.3898948762325585,-7.558081785476919
-7.370964482984625,-7.702715342398686,-6.839692008729683,-7.678239328989135,-6.773827650453612,-7.5914022880374805
-7.370964482984625,-7.702715342398686,-7.144230720067615,-7.66713029258793,-6.832010466612429,-7.5914022880374805
-7.370964482984625,-7.702715342398686,-7.144230720067615,-7.66713029258793,-6.811096877127154,-7.5914022880374805
-7.405540153526186,-7.702715342398686,-7.202351321859774,-7.66713029258793,-6.791741524163976,-7.5914022880374805
-7.405540153526186,-7.713234295381266,-7.25465365216355,-7.586324359447278,-6.8902398150508315,-7.585040462367218
-7.436700404639684,-7.713234295381266,-7.25465365216355,-7.611259429482439,-6.838143623923639,-7.585040462367218
-7.422592665981598,-7.713234295381266,-7.25465365216355,-7.611259429482439,-6.796203511390948,-7.605515737718079
-7.422592665981598,-7.713234295381266,-7.301738035987291,-7.634325423930975,-6.8390348752505075,-7.605515737718079
-7.4521718487538635,-7.717511496745266,-7.301738035987291,-7.634325423930975,-6.467069540580833,-7.582192871097948
-7.518377075253772,-7.717511496745266,-7.344099808880518,-7.65866538213672,-6.818010546729619,-7.427161471449599
-7.518377075253772,-7.717511496745266,-7.344099808880518,-7.6725490612702725,-6.952659819189894,-7.427161471449599
-7.518377075253772,-7.717511496745266,-7.039120382360758,-7.692988868909167,-6.789893580033603,-7.460535996464727
-7.494725128045904,-7.717511496745266,-7.10726683891583,-7.161650494397817,-6.82045373080849,-7.460535996464727
-7.494725128045904,-7.72071811239591,-7.105736238959257,-7.220286322694611,-6.810955077046203,-7.460535996464727
-7.494725128045904,-7.72071811239591,-7.223435431696819,-7.220286322694611,-6.824432373173129,-7.460535996464727
-7.517397607754817,-7.7257098614611985,-7.223435431696819,-7.27432680987322,-6.81670064542677,-7.465972146420334
-7.538043361600772,-7.7257098614611985,-7.223435431696819,-7.27432680987322,-6.499544099557438,-7.465972146420334
-7.538043361600772,-7.7257098614611985,-7.223435431696819,-7.328642981333314,-6.786854888200918,-7.465972146420334
-7.538043361600772,-7.7257098614611985,-7.273630971677406,-7.328642981333314,-6.799606809385244,-7.465972146420334
-7.538043361600772,-7.728442468254559,-7.273630971677406,-7.377976501579762,-6.92970305288572,-7.499555022898628
-7.510652982174461,-7.723802819761776,-7.273630971677406,-7.377976501579762,-6.88360406905236,-7.514357056592923
-7.531993061893826,-7.723802819761776,-7.152987228644608,-7.412865491672514,-6.222715056358767,-7.514357056592923
