right 1,left 1,right 2,left 2,right 3,left 3
-7.568595643758162,-7.723802819761776,-7.152987228644608,-7.412865491672514,-6.86443522743681,-7.560706365423049
-7.584245310128652,-7.723802819761776,-7.152987228644608,-7.412865491672514,-6.820294731686017,-7.585595513829465
-7.598358824190737,-7.723802819761776,-7.152987228644608,-7.412865491672514,-6.818630609230683,-7.601541712828586
-7.611108618615925,-7.723802819761776,-7.152987228644608,-7.446374235359797,-6.800474440222116,-7.601541712828586
-7.6226216891205025,-7.737616536488424,-7.088286384170364,-7.446374235359797,-6.8908963777373184,-7.601541712828586
-7.6226216891205025,-7.737616536488424,-7.088286384170364,-7.4772104499103875,-6.864288186214423,-7.585470909959082
-7.6226216891205025,-7.737616536488424,-7.088286384170364,-7.503323009987095,-6.924091665563327,-7.609029057385739
-7.533706258655037,-7.741008216892848,-7.088286384170364,-7.360264116019761,-6.8249190037253324,-7.622439446936548
-7.533706258655037,-7.741008216892848,-7.088286384170364,-7.39895529394503,-6.927151936211804,-7.622439446936548
-7.5530206631434185,-7.741008216892848,-7.088286384170364,-7.406642418962389,-6.833884859943773,-7.63844646136861
-7.570411836079044,-7.579043926734819,-7.15200896524945,-7.442994643753502,-6.833571362074208,-7.63844646136861
-7.570411836079044,-7.533995494922402,-7.15200896524945,-7.381848483062659,-6.865321600694653,-7.63844646136861
-7.586096437024262,-7.533995494922402,-7.15200896524945,-7.381848483062659,-6.792905019605217,-7.63844646136861
-7.586096437024262,-7.552416803800644,-7.209357324870726,-7.381848483062659,-6.793239446992072,-7.667151547165124
-7.458748373127902,-7.552416803800644,-7.209357324870726,-7.381848483062659,-6.9000238779170635,-7.667151547165124
-7.485647639922737,-7.552416803800644,-7.260971901163475,-7.381848483062659,-6.822680928245951,-7.667151547165124
-7.49341456367253,-7.57883117988717,-7.307422230986152,-7.452118477043269,-6.88072791842824,-7.672336495272745
-7.391880871080463,-7.57883117988717,-7.307422230986152,-7.482218991414829,-6.961425481118642,-7.672336495272745
-7.391880871080463,-7.57883117988717,-7.349221658914461,-7.508371504759101,-6.7970971347759495,-7.672336495272745
-7.425503735812113,-7.57883117988717,-7.349221658914461,-7.508371504759101,-6.821840641853021,-7.672336495272745
-7.425503735812113,-7.57883117988717,-7.386841920967909,-7.508371504759101,-6.797280241704487,-7.5857269206783675
-7.455784792277768,-7.554140587387863,-7.4511762737050375,-7.4192108603768965,-6.790496685543369,-7.5857269206783675
-7.455784792277768,-7.554140587387863,-7.478607181079682,-7.432697465653744,-6.8150854834658015,-7.5857269206783675
-7.455784792277768,-7.554140587387863,-7.478607181079682,-7.432697465653744,-6.829740159516332,-7.607408160530024
-7.455784792277768,-7.554140587387863,-7.503297732283796,-7.432697465653744,-6.854720027792301,-7.607408160530024
-7.455784792277768,-7.554140587387863,-7.525518896127286,-7.432697465653744,-6.835986108893465,-7.62761894327536
-7.455784792277768,-7.554140587387863,-7.5455164378057304,-7.474755904601583,-6.799609817840976,-7.62761894327536
-7.455784792277768,-7.554140587387863,-7.437817332671656,-7.474755904601583,-6.38087277310703,-7.62761894327536
-7.455784792277768,-7.554140587387863,-7.437817332671656,-7.474755904601583,-6.823967128118634,-7.62761894327536
-7.507607135043292,-7.491496144434683,-7.4665851806996475,-7.474755904601583,-6.896360726786436,-7.62761894327536
-7.52971264236018,-7.488330923621126,-7.492476406774314,-7.446838871220369,-6.846167802560595,-7.62761894327536
-7.52971264236018,-7.488330923621126,-7.492476406774314,-7.396790689862688,-6.791282754107303,-7.62761894327536
-7.52971264236018,-7.466403326170065,-7.492476406774314,-7.396790689862688,-6.837244161670376,-7.606454029094971
-7.56754500677901,-7.466403326170065,-7.492476406774314,-7.396790689862688,-6.772441132474215,-7.606454029094971
-7.5981805358296945,-7.466403326170065,-7.492476406774314,-7.396790689862688,-6.8448405246884505,-7.606454029094971
-7.6229642784881095,-7.419270623220461,-7.515778186703413,-7.396790689862688,-6.802963970132756,-7.606454029094971
-7.470605780243545,-7.419270623220461,-7.515778186703413,-7.471072723646773,-6.474474158281989,-7.617500845401346
-7.519584019274127,-7.448699724545163,-7.536752024041345,-7.537243395920796,-6.833921841103129,-7.617500845401346
-7.412495758981818,-7.391307673173932,-7.536752024041345,-7.537243395920796,-6.794224704074572,-7.628543872762007
-7.444055008534193,-7.391307673173932,-7.536752024041345,-7.537243395920796,-6.875110925664296,-7.628543872762007
-7.472451545989406,-7.391307673173932,-7.536752024041345,-7.537243395920796,-6.847408119967339,-7.645528495246207
-7.472451545989406,-7.391307673173932,-7.536752024041345,-7.537243395920796,-6.804406470062879,-7.657481876526752
-7.49160850662293,-7.4401862466332185,-7.536752024041345,-7.567180825628884,-6.830666044276981,-7.657481876526752
-7.4773200285698005,-7.481021591932452,-7.536752024041345,-7.567180825628884,-6.160868172525617,-7.665928153240644
-7.502382076753289,-7.39559886809521,-7.555629494837825,-7.567180825628884,-6.845595544559307,-7.665928153240644
-7.502382076753289,-7.39559886809521,-7.555629494837825,-7.567180825628884,-6.871658816855424,-7.683520183272885
-7.502382076753289,-7.423231819520882,-7.555629494837825,-7.567180825628884,-6.765873838328466,-7.683520183272885
-7.524951596583705,-7.423231819520882,-7.555629494837825,-7.595536907056544,-6.840371968359345,-7.683520183272885
-7.524951596583705,-7.453959124286827,-7.555629494837825,-7.595536907056544,-6.852994390827877,-7.683520183272885
-7.524951596583705,-7.453959124286827,-7.555629494837825,-7.595536907056544,-6.793407497361983,-7.69052475879652
-7.524951596583705,-7.453959124286827,-7.572616855695635,-7.6082598405756805,-6.800336091008165,-7.6166934719388895
-7.524951596583705,-7.515192087068674,-7.572616855695635,-7.622074910764263,-6.90498210732054,-7.6287831962893256
-7.524951596583705,-7.455673771056876,-7.587907550988268,-7.642907115601832,-7.0145429260033865,-7.640991013838021
-7.524951596583705,-7.4919524172264005,-7.6016687339298485,-7.656150804411747,-6.8966900728189025,-7.640991013838021
-7.580085150164893,-7.4919524172264005,-7.587746488103812,-7.656150804411747,-6.781171667521215,-7.640991013838021
-7.580085150164893,-7.4919524172264005,-7.587746488103812,-7.668929639629694,-6.657214673125798,-7.640991013838021
-7.580085150164893,-7.4919524172264005,-7.477627494142515,-7.680425208203528,-6.944502406110658,-7.638787106387957
-7.59497114423153,-7.516666419589489,-7.477627494142515,-7.687310731848011,-6.721497129819525,-7.638787106387957
-7.59497114423153,-7.516666419589489,-7.477627494142515,-7.687310731848011,-6.913547885516247,-7.68035445874448
-7.59497114423153,-7.516666419589489,-7.477627494142515,-7.538675802966138,-6.801293209439233,-7.68035445874448
-7.59497114423153,-7.480266032061908,-7.477627494142515,-7.538675802966138,-6.808825967356379,-7.605375873611481
-7.59497114423153,-7.480266032061908,-7.502409107429081,-7.538675802966138,-6.889519115352913,-7.616393098963952
-7.649908340776345,-7.515575018377583,-7.502409107429081,-7.538675802966138,-6.752042338715627,-7.616393098963952
-7.657848197145351,-7.48426036227052,-7.524713515046786,-7.538675802966138,-6.767153783542731,-7.616393098963952
-7.665001413343273,-7.509049915875909,-7.524713515046786,-7.557318094966995,-6.85164335864542,-7.6353528911613155
-7.665001413343273,-7.509049915875909,-7.524713515046786,-7.58301613037913,-6.935636977317523,-7.6477766538691
-7.544637462934169,-7.509049915875909,-7.5447916016255565,-7.599187606595957,-6.839557084553546,-7.660509775445089
-7.544637462934169,-7.536207631569925,-7.5447916016255565,-7.617792111472347,-6.831164176721698,-7.679342202862093
-7.544637462934169,-7.536207631569925,-7.5447916016255565,-7.659969006123449,-6.801622667105958,-7.679342202862093
-7.544637462934169,-7.536207631569925,-7.562862070358079,-7.666915766798028,-6.178545371389822,-7.686199359238267
-7.5631158441951145,-7.536207631569925,-7.431462814202337,-7.653689117008756,-6.7949364597711,-7.686199359238267
-7.5631158441951145,-7.4409488586331785,-7.431462814202337,-7.635586466139088,-6.8754581002688635,-7.686199359238267
-7.5631158441951145,-7.4409488586331785,-7.460868491367642,-7.659332619301594,-6.6779141631934955,-7.686199359238267
-7.5631158441951145,-7.470594715655353,-7.460868491367642,-7.659332619301594,-6.805921476087839,-7.686199359238267
-7.5631158441951145,-7.470594715655353,-7.460868491367642,-7.656314615089697,-6.870524473909148,-7.696280178852876
-7.443084570281049,-7.470594715655353,-7.511146140505501,-7.663538554807557,-6.6539225988233435,-7.696280178852876
-7.443084570281049,-7.470594715655353,-7.532579722336578,-7.676274038445196,-6.891822689677358,-7.700878307669293
-7.443084570281049,-7.422431546231879,-7.532579722336578,-7.61203982670262,-6.831864683718621,-7.706241837120942
-7.471717664318928,-7.422431546231879,-7.551873180741455,-7.61203982670262,-6.849115555844402,-7.719576635174738
-7.471717664318928,-7.422431546231879,-7.569233547532413,-7.61203982670262,-6.79043509019002,-7.743507002881743
-7.471717664318928,-7.484718776094144,-7.584858528604549,-7.636855405543296,-6.801404598117569,-7.743507002881743
-7.476990831296897,-7.361035751286353,-7.584858528604549,-7.648591898236153,-6.911825850647481,-7.743507002881743
-7.502251456865095,-7.361035751286353,-7.598923209800385,-7.648591898236153,-6.214931288378007,-7.743507002881743
-7.502251456865095,-7.361035751286353,-7.598923209800385,-7.658545701137904,-6.941271567637429,-7.743507002881743
-7.502251456865095,-7.331686673185658,-7.598923209800385,-7.658545701137904,-6.847901367464817,-7.751747104348982
-7.502251456865095,-7.372675308063547,-7.598923209800385,-7.658545701137904,-6.88426051770211,-7.751747104348982
-7.502251456865095,-7.413593703906866,-7.598923209800385,-7.658545701137904,-6.941160586291805,-7.751747104348982
-7.5249978674614395,-7.455007949588355,-7.546781999800187,-7.658545701137904,-6.843397768345333,-7.759981449839641
-7.5249978674614395,-7.455007949588355,-7.546781999800187,-7.658545701137904,-6.8534146267211185,-7.759981449839641
-7.5249978674614395,-7.483393433622112,-7.546781999800187,-7.658545701137904,-6.54187038219613,-7.759981449839641
-7.563945220682721,-7.477944338199495,-7.546781999800187,-7.658545701137904,-6.7611151562122,-7.759981449839641
-7.595545042366363,-7.502799884260633,-7.540167857441097,-7.658545701137904,-6.908778659708092,-7.759981449839641
-7.595545042366363,-7.498625216841645,-7.558701993869517,-7.668790462746665,-6.889520492484888,-7.760188072875706
-7.595545042366363,-7.4508395413273005,-7.558701993869517,-7.668790462746665,-6.778859106222024,-7.768472120569015
-7.595545042366363,-7.489635510813964,-7.590376250179648,-7.668790462746665,-6.839968388213727,-7.768472120569015
-7.595545042366363,-7.489635510813964,-7.590376250179648,-7.668790462746665,-6.79549719043001,-7.7211950300498335
-7.595545042366363,-7.489635510813964,-7.603878214943803,-7.668790462746665,-6.8018119091943365,-7.7211950300498335
-7.609039247061721,-7.489635510813964,-7.603878214943803,-7.668790462746665,-6.85241842970942,-7.7211950300498335
-7.621184596050703,-7.489635510813964,-7.603878214943803,-7.676888715972209,-6.906988269289742,-7.723284555676213
-7.596901611653548,-7.489635510813964,-7.616035099969687,-7.6169615515808005,-6.752482448361249,-7.725106717018181
-7.596901611653548,-7.489635510813964,-7.616035099969687,-7.628188953665583,-6.804042636900062,-7.725106717018181
-7.596901611653548,-7.489635510813964,-7.626972055266064,-7.628188953665583,-5.90026355082042,-7.725106717018181
-7.596901611653548,-7.548745073538537,-7.626972055266064,-7.628188953665583,-6.831219272441223,-7.73629783166577
-7.610315723391885,-7.577752909730087,-7.626972055266064,-7.656000571690731,-6.855035703226175,-7.73629783166577
-7.622401820590256,-7.577752909730087,-7.636827555284724,-7.641200129706743,-6.802154093172813,-7.714744112247142
-7.622401820590256,-7.577752909730087,-7.645694627180125,-7.641200129706743,-6.884978878861532,-7.714744112247142
-7.633289183694281,-7.609995324161437,-7.645694627180125,-7.641200129706743,-6.918103121100654,-7.7418052508255
-7.643093935122301,-7.608084482494492,-7.653674843683128,-7.656920078639391,-6.907049175860143,-7.107954535850837
-7.6519445988179395,-7.608084482494492,-7.660851944152372,-7.656920078639391,-6.79908552415928,-7.107954535850837
-7.6519445988179395,-7.585747183492784,-7.660851944152372,-7.656920078639391,-6.730627103901946,-7.100942568075799
-7.6519445988179395,-7.585747183492784,-7.667313854929168,-7.656920078639391,-6.88368466499265,-7.095335756145285
-7.6519445988179395,-7.602242808115906,-7.673130082370371,-7.588800542723977,-6.866450026189094,-7.095335756145285
-7.6519445988179395,-7.590911192135167,-7.673130082370371,-7.582565290523276,-6.903048740275215,-7.195519958556804
-7.6519445988179395,-7.590911192135167,-7.542545488075494,-7.582565290523276,-6.919444842366133,-7.195519958556804
-7.6671416179175,-7.590911192135167,-7.542545488075494,-7.636598699997705,-6.794338766158689,-7.257651789528936
-7.6671416179175,-7.611724374215554,-7.542545488075494,-7.636598699997705,-6.810061851405304,-7.303418923780113
-7.638532347612232,-7.611724374215554,-7.560843584166976,-7.646486753610177,-6.906273659393596,-7.303418923780113
-7.638532347612232,-7.627457310662202,-7.560843584166976,-7.660105283016514,-6.936141204024326,-7.303418923780113
-7.647879820651101,-7.627457310662202,-7.560843584166976,-7.660105283016514,-6.804000418133186,-7.28041336331178
-7.647879820651101,-7.627457310662202,-7.560843584166976,-7.676407713810285,-6.202463734815593,-7.28041336331178
-7.656317096829909,-7.6632950503453685,-7.560843584166976,-7.676407713810285,-6.79967146698671,-7.339516490955325
-7.656317096829909,-7.6632950503453685,-7.577307092604188,-7.676407713810285,-6.153810732094902,-7.339516490955325
-7.656317096829909,-7.68109037674118,-7.577307092604188,-7.683457604128275,-6.843226893029108,-7.3828774410154985
-7.656317096829909,-7.681613277816025,-7.577307092604188,-7.683457604128275,-6.882289348188353,-7.444540497443861
-7.606296720206158,-7.681613277816025,-7.592127620147484,-7.683457604128275,-7.000685928142281,-7.455954209692559
-7.646422381906014,-7.684675909647952,-7.592127620147484,-7.688807191757795,-6.807644226486657,-7.43642916992516
-7.655015325836103,-7.728185903294081,-7.605464484707923,-7.700354958315111,-6.822400609888889,-7.43642916992516
-7.662749846800297,-7.728185903294081,-7.637965369740893,-7.667811831615332,-6.81503923901955,-7.4994324967315125
-7.662749846800297,-7.639195577927877,-7.661658291898466,-7.667811831615332,-6.887329236265979,-7.4714900411089875
-7.662749846800297,-7.651152328382301,-7.661658291898466,-7.667811831615332,-6.814308697212908,-7.4714900411089875
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
